Flow ID,Name,Description,Test Steps,Flow Priority,Status
40,Begin Application Process and Verify Loading Mask,Start the application process for various account types and verify the loading mask in the authentication app.,"Step 1: Navigate to /prweb/PRAuth/app/*/*/!STANDARD
Step 2: Begin application process and add various account types.
	- Step 1: Click on button Commencer
	- Step 2: Click on input ChequingAccount
	- Step 3: Click on input SavingsAccount
	- Step 4: Click on input CreditCardAccount
	- Step 5: Click on select CustomerDetails
	- Step 6: Click on input ArrivalDate
	- Step 7: Enter input value in input ArrivalDate
	- Step 8: Click on input NewcomerCategory
	- Step 9: Click on input CurrencyType
	- Step 10: Click on input AverageMonthlyBalance
	- Step 11: Click on input NumberOfTransactions
	- Step 12: Click on input COPSSelection
	- Step 13: Click on select CreditCardFeatures
	- Step 14: Click on input AnnualIncome
	- Step 15: Enter input value in input AnnualIncome
	- Step 16: Click on button Next
	- Step 17: Click on button HiddenAssessmentSubmit
	- Step 18: Click on button AddToCart
	- Step 19: Click on button AddToCart2
	- Step 20: Click on header CreditCards
	- Step 21: Click on button AddToCart3
	- Step 22: Click on link ShoppingCartCount
	- Step 23: Click on button Apply2
	- Step 24: Click on input ClientAttestation
	- Step 25: Click on button Next2
Step 3: Click on div CenterPanel
Step 4: Click on div LoadingMask -> Navigate to page ''
Step 5: Take full page screenshot as checkpoint
",High,STABLE
39,Sign Off and Verify Home Page,"Navigate to the STS app, handle unsaved changes, sign off, and verify the home page.","Step 1: Navigate to /prweb/sts/app/*/*/!STANDARD
Step 2: Click on div UnsavedChanges
Step 3: Click on link SignOff3 -> Navigate to page ''
Step 4: Take full page screenshot as checkpoint
",High,STABLE
34,Start Application Process and Control Session,Begin the application process for various account types and control session settings in the authentication app.,"Step 1: Navigate to /prweb/PRAuth/app/*/*/!STANDARD
Step 2: Begin application process and add various account types.
	- Step 1: Click on button Commencer
	- Step 2: Click on input ChequingAccount
	- Step 3: Click on input SavingsAccount
	- Step 4: Click on input CreditCardAccount
	- Step 5: Click on select CustomerDetails
	- Step 6: Click on input ArrivalDate
	- Step 7: Enter input value in input ArrivalDate
	- Step 8: Click on input NewcomerCategory
	- Step 9: Click on input CurrencyType
	- Step 10: Click on input AverageMonthlyBalance
	- Step 11: Click on input NumberOfTransactions
	- Step 12: Click on input COPSSelection
	- Step 13: Click on select CreditCardFeatures
	- Step 14: Click on input AnnualIncome
	- Step 15: Enter input value in input AnnualIncome
	- Step 16: Click on button Next
	- Step 17: Click on button HiddenAssessmentSubmit
	- Step 18: Click on button AddToCart
	- Step 19: Click on button AddToCart2
	- Step 20: Click on header CreditCards
	- Step 21: Click on button AddToCart3
	- Step 22: Click on link ShoppingCartCount
	- Step 23: Click on button Apply2
	- Step 24: Click on input ClientAttestation
	- Step 25: Click on button Next2
Step 3: Click on link sessionControl (SessionClose) -> Navigate to page ''
Step 4: Take full page screenshot as checkpoint
",High,STABLE
33,Start Application Process with Lets Go Button,Navigate to the authentication app and start the application process for various account types using the Lets Go button.,"Step 1: Navigate to /prweb/PRAuth/app/*/*/!STANDARD
Step 2: Click on button LetsGo
Step 3: Begin application process and add various account types.
	- Step 1: Click on button Commencer
	- Step 2: Click on input ChequingAccount
	- Step 3: Click on input SavingsAccount
	- Step 4: Click on input CreditCardAccount
	- Step 5: Click on select CustomerDetails
	- Step 6: Click on input ArrivalDate
	- Step 7: Enter input value in input ArrivalDate
	- Step 8: Click on input NewcomerCategory
	- Step 9: Click on input CurrencyType
	- Step 10: Click on input AverageMonthlyBalance
	- Step 11: Click on input NumberOfTransactions
	- Step 12: Click on input COPSSelection
	- Step 13: Click on select CreditCardFeatures
	- Step 14: Click on input AnnualIncome
	- Step 15: Enter input value in input AnnualIncome
	- Step 16: Click on button Next
	- Step 17: Click on button HiddenAssessmentSubmit
	- Step 18: Click on button AddToCart
	- Step 19: Click on button AddToCart2
	- Step 20: Click on header CreditCards
	- Step 21: Click on button AddToCart3
	- Step 22: Click on link ShoppingCartCount
	- Step 23: Click on button Apply2
	- Step 24: Click on input ClientAttestation
	- Step 25: Click on button Next2
Step 4: Take full page screenshot as checkpoint
",High,STABLE
32,Create Case and Manage Income and Expenses,"Access the STS application, refresh the section, create a new case, and manage income and expenses details.","Step 1: Navigate to /prweb/sts/app/*/*/!STANDARD
Step 2: Click on button RefreshSection
Step 3: Create a new case and manage income and expenses details.
	- Step 1: Click on link CreateNewCase
	- Step 2: Click on input creditCardPurpose (CreditCardPurpose)
	- Step 3: Click on button Next
	- Step 4: Click on input creditCardPurpose (CreditCardPurpose2)
	- Step 5: Click on button Next
	- Step 6: Click on button RefreshSection2
	- Step 7: Click on input CanadianResident
	- Step 8: Click on link Edit
	- Step 9: Click on button Save
	- Step 10: Click on i ShowActions
	- Step 11: Click on link incomeExpenseManagement (DeleteExpense)
	- Step 12: Click on button Delete
	- Step 13: Click on link AddExpense
	- Step 14: Click on link incomeExpenseManagement (CostFreeAccommodation)
	- Step 15: Click on i ShowActions2
	- Step 16: Click on link incomeExpenseManagement (DeleteIncome)
	- Step 17: Click on button OK
	- Step 18: Click on i ShowActions2
	- Step 19: Click on link incomeExpenseManagement (EditIncome)
	- Step 20: Click on input CompanyName
	- Step 21: Enter input value in input CompanyName2
	- Step 22: Click on input Position
	- Step 23: Enter input value in input Position2
	- Step 24: Click on input NoOfYears
	- Step 25: Enter input value in input NoOfYears2
	- Step 26: Click on input NoOfMonths
	- Step 27: Enter input value in input NoOfMonths2
	- Step 28: Click on input YearlyIncome
	- Step 29: Enter input value in input YearlyIncome2
	- Step 30: Click on input PhoneNumber
	- Step 31: Enter input value in input PhoneNumber2
	- Step 32: Click on input AreaCode
	- Step 33: Enter input value in input AreaCode2
	- Step 34: Click on button Save2
	- Step 35: Click on input SavingsInvestmentsRange
	- Step 36: Click on button Next2
	- Step 37: Click on button RefreshSection
	- Step 38: Click on input CreditCardFeatureType
	- Step 39: Click on input AdvisorTransitNumber
	- Step 40: Enter input value in input AdvisorTransitNumber
	- Step 41: Click on input SourceCode
	- Step 42: Enter input value in input SourceCode
	- Step 43: Click on input TreatmentID
	- Step 44: Enter input value in input TreatmentID
	- Step 45: Click on textarea Description
	- Step 46: Enter input value in textarea Description
	- Step 47: Click on input ApplicationDate
	- Step 48: Enter input value in input ApplicationDate
	- Step 49: Click on select ResponseType
	- Step 50: Click on button Next2
	- Step 51: Click on button RefreshSection
	- Step 52: Click on input RemoveProductIndicator
	- Step 53: Click on link RemoveAllProducts
	- Step 54: Click on link AddProductsProgramsOffers
	- Step 55: Click on link AddProductsProgramsOffers
	- Step 56: Click on select ProductType
	- Step 57: Click on link AddButton
	- Step 58: Click on input RequestedCreditLimit
	- Step 59: Enter input value in input RequestedCreditLimit2
	- Step 60: Click on div ConfigureDividendVisa
	- Step 61: Click on button OverlaySave
	- Step 62: Click on button Done
	- Step 63: Click on link SignOff3
Step 4: Take full page screenshot as checkpoint
",High,STABLE
30,Explore Products Offers and Begin Application Process,"Navigate to the authentication app, explore product offers, and start the application process for various account types.","Step 1: Navigate to /prweb/PRAuth/app/*/*/!STANDARD
Step 2: Click on image Menu
Step 3: Click on link ExploreProductsOffers
Step 4: Begin application process and add various account types.
	- Step 1: Click on button Commencer
	- Step 2: Click on input ChequingAccount
	- Step 3: Click on input SavingsAccount
	- Step 4: Click on input CreditCardAccount
	- Step 5: Click on select CustomerDetails
	- Step 6: Click on input ArrivalDate
	- Step 7: Enter input value in input ArrivalDate
	- Step 8: Click on input NewcomerCategory
	- Step 9: Click on input CurrencyType
	- Step 10: Click on input AverageMonthlyBalance
	- Step 11: Click on input NumberOfTransactions
	- Step 12: Click on input COPSSelection
	- Step 13: Click on select CreditCardFeatures
	- Step 14: Click on input AnnualIncome
	- Step 15: Enter input value in input AnnualIncome
	- Step 16: Click on button Next
	- Step 17: Click on button HiddenAssessmentSubmit
	- Step 18: Click on button AddToCart
	- Step 19: Click on button AddToCart2
	- Step 20: Click on header CreditCards
	- Step 21: Click on button AddToCart3
	- Step 22: Click on link ShoppingCartCount
	- Step 23: Click on button Apply2
	- Step 24: Click on input ClientAttestation
	- Step 25: Click on button Next2
Step 5: Take full page screenshot as checkpoint
",High,STABLE
70,Search Case and Submit Decisions,"Navigate to case search, input case ID, search for results, and submit final decisions and notes.","Step 1: Navigate to /prweb/sts/app/*/*/!STANDARD
Step 2: Click on link CaseSearch
Step 3: Click on div CaseNumber
Step 4: Click on input CaseIDSearch2
Step 5: Enter input value in input CaseIDSearch2
Step 6: Click on button Search2
Step 7: Click on link CaseID3
Step 8: Navigate through case actions and submit final decisions and notes.
	- Step 1: Click on button CaseActionHeader
	- Step 2: Click on button CaseActionHeader2
	- Step 3: Click on button RefreshSection
	- Step 4: Click on link ShowNavigatorLinks
	- Step 5: Click on button RefreshSection
	- Step 6: Click on button CaseActions
	- Step 7: Click on link FinalDecision
	- Step 8: Click on button RefreshSection
	- Step 9: Click on button Start
	- Step 10: Click on div CloseWalkThru
	- Step 11: Click on header Rationale
	- Step 12: Click on header Capacity
	- Step 13: Click on select CapacityDecision
	- Step 14: Click on textarea CapacityUnderwriterNotes
	- Step 15: Enter input value in textarea CapacityUnderwriterNotes
	- Step 16: Click on header Creditworthiness
	- Step 17: Click on select CreditWorthinessDecision
	- Step 18: Click on textarea CreditWorthinessUnderwriterNotes
	- Step 19: Enter input value in textarea CreditWorthinessUnderwriterNotes
	- Step 20: Click on header Capital
	- Step 21: Click on select CapitalDecision
	- Step 22: Click on textarea CapitalUnderwriterNotes
	- Step 23: Enter input value in textarea CapitalUnderwriterNotes
	- Step 24: Click on header Products
	- Step 25: Click on select DecisionActions
	- Step 26: Click on input ApprovalDecisionReason
	- Step 27: Click on textarea ProductLevelNotes
	- Step 28: Enter input value in textarea ProductLevelNotes2
	- Step 29: Click on button SubmitAndClose
	- Step 30: Click on button SubmitAndClose2
	- Step 31: Click on button RefreshSection
	- Step 32: Click on link Home2
Step 9: Click on link SignOff -> Navigate to page ''
Step 10: Take full page screenshot as checkpoint
",High,NEW
66,Manage Log Settings and User Roles,"Access log management settings, apply filters, configure log levels, and save user roles multiple times.","Step 1: Navigate to /prweb/app/*/*/!STANDARD
Step 2: Click on div DevStudio
Step 3: Click on link DEVStudio
Step 4: Click on link AdminStudio
Step 5: Click on link Resources
Step 6: Click on link logManagement (Listeners)
Step 7: Click on link Resources
Step 8: Click on link logManagement (LogCategories)
Step 9: Click on input FilterCriteria
Step 10: Enter input value in input FilterCriteria
Step 11: Click on span ruleDetails (HTTPClientContent)
Step 12: Click on i LogCategories
Step 13: Click on link logSettings (ChangeLogLevel)
Step 14: Click on div RuleKey
Step 15: Click on select LogLevel
Step 16: Click on button Submit
Step 17: Click on i LogCategories2
Step 18: Click on link logSettings (ChangeLogLevel2)
Step 19: Click on select LogLevel
Step 20: Click on select LogLevel
Step 21: Click on div RuleKey
Step 22: Click on select ResetTime
Step 23: Click on button Submit
Step 24: Enter input value in input FilterCriteria
Step 25: Click on span ruleDetails (HTTPClientHeader)
Step 26: Click on i LogCategories3
Step 27: Click on link logSettings (ChangeLogLevel)
Step 28: Click on div RuleKey
Step 29: Click on select LogLevel
Step 30: Click on button Submit
Step 31: Enter input value in input FilterCriteria
Step 32: Click on span ruleDetails (RuleActivity)
Step 33: Click on i LogCategories4
Step 34: Click on link logSettings (ChangeLogLevel)
Step 35: Click on select LogLevel
Step 36: Click on select LogLevel
Step 37: Click on button Submit
Step 38: Enter input value in input FilterCriteria
Step 39: Click on span ruleDetails (RuleConnectMQ)
Step 40: Click on i LogCategories5
Step 41: Click on link logSettings (ChangeLogLevel)
Step 42: Click on div RuleKey
Step 43: Click on select LogLevel
Step 44: Click on button Submit
Step 45: Enter input value in input FilterCriteria
Step 46: Click on span ruleDetails (PegaRules)
Step 47: Click on i LogCategories6
Step 48: Click on link logSettings (ChangeLogLevel)
Step 49: Click on select LogLevel
Step 50: Click on select LogLevel
Step 51: Click on button Submit
Step 52: Enter input value in input FilterCriteria
Step 53: Click on span ruleDetails (RuleActivity2)
Step 54: Click on i LogCategories7
Step 55: Click on link logSettings (ChangeLogLevel)
Step 56: Click on div RuleKey
Step 57: Click on select LogLevel
Step 58: Click on button Submit
Step 59: Take full page screenshot as checkpoint
",High,NEW
75,Create and Manage New Cases with Income Details,"Create new cases, manage income and expenses, and submit final decisions and notes.","Step 1: Navigate to /prweb/sts/app/*/*/!STANDARD
Step 2: Click on button RefreshSection
Step 3: Create a new case and manage income and expenses details.
	- Step 1: Click on link CreateNewCase
	- Step 2: Click on input creditCardPurpose (CreditCardPurpose)
	- Step 3: Click on button Next
	- Step 4: Click on input creditCardPurpose (CreditCardPurpose2)
	- Step 5: Click on button Next
	- Step 6: Click on button RefreshSection2
	- Step 7: Click on input CanadianResident
	- Step 8: Click on link Edit
	- Step 9: Click on button Save
	- Step 10: Click on i ShowActions
	- Step 11: Click on link incomeExpenseManagement (DeleteExpense)
	- Step 12: Click on button Delete
	- Step 13: Click on link AddExpense
	- Step 14: Click on link incomeExpenseManagement (CostFreeAccommodation)
	- Step 15: Click on i ShowActions2
	- Step 16: Click on link incomeExpenseManagement (DeleteIncome)
	- Step 17: Click on button OK
	- Step 18: Click on i ShowActions2
	- Step 19: Click on link incomeExpenseManagement (EditIncome)
	- Step 20: Click on input CompanyName
	- Step 21: Enter input value in input CompanyName2
	- Step 22: Click on input Position
	- Step 23: Enter input value in input Position2
	- Step 24: Click on input NoOfYears
	- Step 25: Enter input value in input NoOfYears2
	- Step 26: Click on input NoOfMonths
	- Step 27: Enter input value in input NoOfMonths2
	- Step 28: Click on input YearlyIncome
	- Step 29: Enter input value in input YearlyIncome2
	- Step 30: Click on input PhoneNumber
	- Step 31: Enter input value in input PhoneNumber2
	- Step 32: Click on input AreaCode
	- Step 33: Enter input value in input AreaCode2
	- Step 34: Click on button Save2
	- Step 35: Click on input SavingsInvestmentsRange
	- Step 36: Click on button Next2
	- Step 37: Click on button RefreshSection
	- Step 38: Click on input CreditCardFeatureType
	- Step 39: Click on input AdvisorTransitNumber
	- Step 40: Enter input value in input AdvisorTransitNumber
	- Step 41: Click on input SourceCode
	- Step 42: Enter input value in input SourceCode
	- Step 43: Click on input TreatmentID
	- Step 44: Enter input value in input TreatmentID
	- Step 45: Click on textarea Description
	- Step 46: Enter input value in textarea Description
	- Step 47: Click on input ApplicationDate
	- Step 48: Enter input value in input ApplicationDate
	- Step 49: Click on select ResponseType
	- Step 50: Click on button Next2
	- Step 51: Click on button RefreshSection
	- Step 52: Click on input RemoveProductIndicator
	- Step 53: Click on link RemoveAllProducts
	- Step 54: Click on link AddProductsProgramsOffers
	- Step 55: Click on link AddProductsProgramsOffers
	- Step 56: Click on select ProductType
	- Step 57: Click on link AddButton
	- Step 58: Click on input RequestedCreditLimit
	- Step 59: Enter input value in input RequestedCreditLimit2
	- Step 60: Click on div ConfigureDividendVisa
	- Step 61: Click on button OverlaySave
	- Step 62: Click on button Done
	- Step 63: Click on link SignOff3
Step 4: Click on link OperatorMenu
Step 5: Click on input Search
Step 6: Enter input value in input Search
Step 7: Navigate through case actions and submit final decisions and notes.
	- Step 1: Click on button CaseActionHeader
	- Step 2: Click on button CaseActionHeader2
	- Step 3: Click on button RefreshSection
	- Step 4: Click on link ShowNavigatorLinks
	- Step 5: Click on button RefreshSection
	- Step 6: Click on button CaseActions
	- Step 7: Click on link FinalDecision
	- Step 8: Click on button RefreshSection
	- Step 9: Click on button Start
	- Step 10: Click on div CloseWalkThru
	- Step 11: Click on header Rationale
	- Step 12: Click on header Capacity
	- Step 13: Click on select CapacityDecision
	- Step 14: Click on textarea CapacityUnderwriterNotes
	- Step 15: Enter input value in textarea CapacityUnderwriterNotes
	- Step 16: Click on header Creditworthiness
	- Step 17: Click on select CreditWorthinessDecision
	- Step 18: Click on textarea CreditWorthinessUnderwriterNotes
	- Step 19: Enter input value in textarea CreditWorthinessUnderwriterNotes
	- Step 20: Click on header Capital
	- Step 21: Click on select CapitalDecision
	- Step 22: Click on textarea CapitalUnderwriterNotes
	- Step 23: Enter input value in textarea CapitalUnderwriterNotes
	- Step 24: Click on header Products
	- Step 25: Click on select DecisionActions
	- Step 26: Click on input ApprovalDecisionReason
	- Step 27: Click on textarea ProductLevelNotes
	- Step 28: Enter input value in textarea ProductLevelNotes2
	- Step 29: Click on button SubmitAndClose
	- Step 30: Click on button SubmitAndClose2
	- Step 31: Click on button RefreshSection
	- Step 32: Click on link Home2
Step 8: Navigate through case actions and submit final decisions and notes.
	- Step 1: Click on button CaseActionHeader
	- Step 2: Click on button CaseActionHeader2
	- Step 3: Click on button RefreshSection
	- Step 4: Click on link ShowNavigatorLinks
	- Step 5: Click on button RefreshSection
	- Step 6: Click on button CaseActions
	- Step 7: Click on link FinalDecision
	- Step 8: Click on button RefreshSection
	- Step 9: Click on button Start
	- Step 10: Click on div CloseWalkThru
	- Step 11: Click on header Rationale
	- Step 12: Click on header Capacity
	- Step 13: Click on select CapacityDecision
	- Step 14: Click on textarea CapacityUnderwriterNotes
	- Step 15: Enter input value in textarea CapacityUnderwriterNotes
	- Step 16: Click on header Creditworthiness
	- Step 17: Click on select CreditWorthinessDecision
	- Step 18: Click on textarea CreditWorthinessUnderwriterNotes
	- Step 19: Enter input value in textarea CreditWorthinessUnderwriterNotes
	- Step 20: Click on header Capital
	- Step 21: Click on select CapitalDecision
	- Step 22: Click on textarea CapitalUnderwriterNotes
	- Step 23: Enter input value in textarea CapitalUnderwriterNotes
	- Step 24: Click on header Products
	- Step 25: Click on select DecisionActions
	- Step 26: Click on input ApprovalDecisionReason
	- Step 27: Click on textarea ProductLevelNotes
	- Step 28: Enter input value in textarea ProductLevelNotes2
	- Step 29: Click on button SubmitAndClose
	- Step 30: Click on button SubmitAndClose2
	- Step 31: Click on button RefreshSection
	- Step 32: Click on link Home2
Step 9: Take full page screenshot as checkpoint
",Medium,NEW
64,Search for Checked Out Records,"Navigate through the application, search for checked out records, and verify the home page.","Step 1: Navigate to /prweb/app/cdh /*/!STANDARD
Step 2: Click on input SearchText
Step 3: Click on input SearchText
Step 4: Click on input SearchText
Step 5: Click on input SearchText
Step 6: Click on input SearchText
Step 7: Click on i ApplicationMenu
Step 8: Click on i ApplicationMenu
Step 9: Click on i ApplicationMenu
Step 10: Click on i ApplicationMenu
Step 11: Click on i ApplicationMenu
Step 12: Click on button CheckedOutRecords -> Navigate to page ''
Step 13: Take full page screenshot as checkpoint
",Medium,NEW
63,Configure User Roles and Save Changes,"Access user roles configuration, input roles, and save changes multiple times across sections.","Step 1: Navigate to /prweb/app/PegaRULES /*/!STANDARD
Step 2: Click on link Configure
Step 3: Click on link Operators
Step 4: Input user roles and save changes multiple times.
	- Step 1: Click on link RolesSection
	- Step 2: Enter input value in input UserRoles
	- Step 3: Click on button SaveChanges
	- Step 4: Click on button SaveChanges2
	- Step 5: Click on link RolesSection
	- Step 6: Enter input value in input UserRoles
	- Step 7: Click on button SaveChanges
	- Step 8: Click on button SaveChanges2
Step 5: Click on link RolesSection
Step 6: Enter input value in input UserRoles
Step 7: Click on button SaveChanges
Step 8: Click on button SaveChanges2 -> Navigate to page '/prweb/app/PegaRULES /*/!STANDARD'
Step 9: Click on span tabControl (CloseTab)
Step 10: Click on span tabControl (OrganizationSecurity)
Step 11: Input user roles and save changes multiple times.
	- Step 1: Click on link RolesSection
	- Step 2: Enter input value in input UserRoles
	- Step 3: Click on button SaveChanges
	- Step 4: Click on button SaveChanges2
	- Step 5: Click on link RolesSection
	- Step 6: Enter input value in input UserRoles
	- Step 7: Click on button SaveChanges
	- Step 8: Click on button SaveChanges2
Step 12: Click on link RolesSection
Step 13: Enter input value in input UserRoles
Step 14: Click on button SaveChanges
Step 15: Click on button SaveChanges2 -> Navigate to page '/prweb/app/PegaRULES /*/!STANDARD'
Step 16: Click on span tabControl (CloseTab2)
Step 17: Click on span tabControl (OrganizationSecurity)
Step 18: Input user roles and save changes multiple times.
	- Step 1: Click on link RolesSection
	- Step 2: Enter input value in input UserRoles
	- Step 3: Click on button SaveChanges
	- Step 4: Click on button SaveChanges2
	- Step 5: Click on link RolesSection
	- Step 6: Enter input value in input UserRoles
	- Step 7: Click on button SaveChanges
	- Step 8: Click on button SaveChanges2
Step 19: Click on link RolesSection
Step 20: Enter input value in input UserRoles
Step 21: Click on button SaveChanges
Step 22: Click on button SaveChanges2 -> Navigate to page ''
Step 23: Take full page screenshot as checkpoint
",Medium,NEW
60,Clear Case Search and Submit Final Decisions,"Clear previous case search, input new case ID, search for results, and submit final decisions.","Step 1: Navigate to /prweb/sts/app/*/*/!STANDARD
Step 2: Click on div Container2
Step 3: Click on link CaseSearch
Step 4: Click on link CaseSearch
Step 5: Click on button Clear
Step 6: Click on div Header
Step 7: Click on input CaseIDSearch2
Step 8: Enter input value in input CaseIDSearch2
Step 9: Click on button Search2
Step 10: Click on link CaseSearchResults2
Step 11: Navigate through case actions and submit final decisions and notes.
	- Step 1: Click on button CaseActionHeader
	- Step 2: Click on button CaseActionHeader2
	- Step 3: Click on button RefreshSection
	- Step 4: Click on link ShowNavigatorLinks
	- Step 5: Click on button RefreshSection
	- Step 6: Click on button CaseActions
	- Step 7: Click on link FinalDecision
	- Step 8: Click on button RefreshSection
	- Step 9: Click on button Start
	- Step 10: Click on div CloseWalkThru
	- Step 11: Click on header Rationale
	- Step 12: Click on header Capacity
	- Step 13: Click on select CapacityDecision
	- Step 14: Click on textarea CapacityUnderwriterNotes
	- Step 15: Enter input value in textarea CapacityUnderwriterNotes
	- Step 16: Click on header Creditworthiness
	- Step 17: Click on select CreditWorthinessDecision
	- Step 18: Click on textarea CreditWorthinessUnderwriterNotes
	- Step 19: Enter input value in textarea CreditWorthinessUnderwriterNotes
	- Step 20: Click on header Capital
	- Step 21: Click on select CapitalDecision
	- Step 22: Click on textarea CapitalUnderwriterNotes
	- Step 23: Enter input value in textarea CapitalUnderwriterNotes
	- Step 24: Click on header Products
	- Step 25: Click on select DecisionActions
	- Step 26: Click on input ApprovalDecisionReason
	- Step 27: Click on textarea ProductLevelNotes
	- Step 28: Enter input value in textarea ProductLevelNotes2
	- Step 29: Click on button SubmitAndClose
	- Step 30: Click on button SubmitAndClose2
	- Step 31: Click on button RefreshSection
	- Step 32: Click on link Home2
Step 12: Click on link SignOff3 -> Navigate to page '/prweb/sts/app/*/*/!STANDARD'
Step 13: Click on link Home
Step 14: Click on link SignOff4 -> Navigate to page ''
Step 15: Take full page screenshot as checkpoint
",Medium,NEW
65,Configure User Roles in Operators Section,"Configure user roles in the operators section, save changes, and verify the home page.","Step 1: Navigate to /prweb/app/PegaRULES /*/!STANDARD
Step 2: Click on div SecurityStatus
Step 3: Configure user roles in the operators section and save.
	- Step 1: Click on link Configure
	- Step 2: Click on link Operators -> Navigate to page '/prweb/app/PegaRULES /*/*'
	- Step 3: Click on link RolesSection
	- Step 4: Enter input value in input UserRoles
	- Step 5: Click on button SaveChanges
	- Step 6: Click on button SaveChanges2
Step 4: Click on link CompassAdministrator
Step 5: Click on link CDHAdministrator
Step 6: Click on header Records
Step 7: Click on link ExpandChildRows
Step 8: Click on link ViewInstanceList
Step 9: Input user roles and save changes multiple times.
	- Step 1: Click on link RolesSection
	- Step 2: Enter input value in input UserRoles
	- Step 3: Click on button SaveChanges
	- Step 4: Click on button SaveChanges2
	- Step 5: Click on link RolesSection
	- Step 6: Enter input value in input UserRoles
	- Step 7: Click on button SaveChanges
	- Step 8: Click on button SaveChanges2
Step 10: Click on div IDInfo -> Navigate to page '/prweb/app/PegaRULES /*/!STANDARD'
Step 11: Click on span tabControl (COMPASSInfo)
Step 12: Click on span tabControl (CloseTab3)
Step 13: Click on span tabControl (CloseTab4)
Step 14: Input user roles and save changes multiple times.
	- Step 1: Click on link RolesSection
	- Step 2: Enter input value in input UserRoles
	- Step 3: Click on button SaveChanges
	- Step 4: Click on button SaveChanges2
	- Step 5: Click on link RolesSection
	- Step 6: Enter input value in input UserRoles
	- Step 7: Click on button SaveChanges
	- Step 8: Click on button SaveChanges2
Step 15: Take full page screenshot as checkpoint
",Low,NEW
